timestamp,x,y,z,r
0,5.74441101e-07,-7.41288465e-07,4.65450053e-07,
84800,-3.840563243e-05,6.450259377e-05,7.162508183e-05,
183200,-0.0001329341154,0.00036765692850000004,-0.001192953625,
292400,-0.000229346578,0.000790320173,0.001734291382,
407600,-0.00028262541300000003,0.00126782239,0.0015996546399999999,
524800,-0.00013509627929999998,0.00160349002,-0.0018687560599999998,
637200,5.803569429999998e-05,0.00181323807,-0.0072762564,
747600,0.000372169551,0.00190520307,-0.01193621644,
868400,0.0007634698553,0.00182349676,-0.0138666812,
997200,0.0010761234873,0.00176877563,-0.0146039537,
1107200,0.001263045047,0.00165647283,-0.01528502765,
1227600,0.001341197827,0.00150220044,-0.015892573899999998,
1337200,0.001295418024,0.00133829067,-0.0164032657,
1446000,0.0011618578056,0.00120775073,-0.01640668425,
1575200,0.0007513434899,0.001154986384,-0.0166959402,
1696000,0.0002543655724,0.001111043725,-0.0170205581,
1797200,-0.000261406185,0.0011322888300000001,-0.0179675369,
1905200,-0.0007626244429,0.001167262249,-0.0197327518,
2034400,-0.0012847049854,0.001238500117,-0.0226055776,
2145200,-0.0016335851,0.00130873623,-0.0252962333,
2266800,-0.001775386826,0.00133259122,-0.0284830005,
2376400,-0.001842149326,0.00149222355,-0.0312185816,
2505600,-0.001693353854,0.0015001241,-0.034144887,
2626800,-0.001554581533,0.001477615413,-0.0358193417,
2727600,-0.001399148484,0.0014830556919999999,-0.0370496592,
2857200,-0.001134115194,0.0014616385519999999,-0.0377273085,
2957200,-0.000928996603,0.0014143934419999999,-0.038142596,
3075200,-0.0006728703489,0.001369199907,-0.0383320533,
3186400,-0.000399832709,0.001214315585,-0.0384710986,
3307200,-8.555065500000003e-05,0.001065793928,-0.0384983021,
3418400,0.000226507837,0.000867941082,-0.0383584862,
3556000,0.000629014658,0.00046617972499999997,-0.038574371,
3665600,0.000985196917,6.697950200000004e-05,-0.038616771800000005,
3776400,0.001342964954,-0.00039941877426,-0.0387008439,
3887600,0.001624248562,-0.000891860802,-0.0388890032,
3998400,0.001899107727,-0.001416232421,-0.0391165546,
4136400,0.00205250048,-0.002674593493,-0.0386064558,
4247200,0.00212858427,-0.002955438303,-0.0380008677,
4346000,0.00222984669,-0.00333852851,-0.0368978796,
4456400,0.002211799777,-0.003693199909,-0.0359481204,
4586000,0.00209588478,-0.00344844581,-0.03422635925,
4706400,0.001992865055,-0.00404807233,-0.0331315326,
4815200,0.00192219093,-0.00467460341,-0.0323697895,
4946800,0.0013969530900000001,-0.006207185392,-0.0307093311,
5057200,0.0022147016939999997,-0.00646439952,-0.02872506357,
5178000,0.001925730259,-0.00755535448,-0.02698122922,
5276400,0.001647481465,-0.00774947091,-0.025112889,
5398000,0.001282000579,-0.00826236866,-0.02347042904,
5506400,0.0008976800699999999,-0.00883179686,-0.02239927851,
5619200,0.0006413863199999998,-0.00912497126,-0.02127547424,
5767200,3.2840620000000014e-05,-0.01050749665,-0.020021780319999998,
5875600,-0.0013890446730000002,-0.01077667826,-0.01913322473,
5976400,-0.0016522921180000003,-0.010919893410000001,-0.01765853677,
6098400,-0.002080352364,-0.011324209870000001,-0.01636937266,
6216800,-0.002302019217,-0.0109287861,-0.01473891049,
6326400,-0.002406382726,-0.011022412149999999,-0.01335873476,
6446000,-0.002462440899,-0.01142591562,-0.012489676884,
6567200,-0.002623028435,-0.01201969507,-0.011831394327999999,
6688400,-0.0026303869,-0.0121334023,-0.0111991762,
6795600,-0.00256027273,-0.0122172075,-0.01015189367,
6907600,-0.002389645365,-0.01273075295,-0.00983439812,
7057200,-0.0021767906940000003,-0.01209909633,-0.009424475722,
7158400,-0.0021239544492,-0.01135903586,-0.008983694719,
7267600,-0.0020112116449,-0.01084894206,-0.00911600896,
7387200,-0.0020228131068,-0.01029907378,-0.009417286615,
7496000,-0.001889330812,-0.0098130225,-0.009530336129999999,
7607600,-0.0017945108580000003,-0.0091572252,-0.00918733185,
7726400,-0.0016598992950000002,-0.008600125454000001,-0.00929792434,
7848400,-0.00129338683,-0.00808886419,-0.00969764939,
7968000,-0.0011828202900000002,-0.007293732265,-0.009420013376,
8077200,-0.00134748865,-0.006892285802,-0.00985403726,
8198000,-0.00127486113,-0.0065300976120000005,-0.01086279305,
8327200,-0.00122384538,-0.00572630193,-0.01093457437,
8438400,-0.0011405123036999998,-0.0048486452613,-0.01075650262,
8547200,-0.0010480115699999998,-0.00431994537,-0.01099186611,
8668000,-0.00095893479,-0.004059728658,-0.01179919065,
8767200,-0.00087863421,-0.003558995327,-0.01225174726,
8876800,-0.0007889037799999999,-0.002973721215,-0.012558385239999999,
8996400,-0.0007385890699999998,-0.002626005336,-0.0128500002,
9138400,-0.0008217396700000001,-0.002333686155,-0.01342636461,
9246000,-0.0009089199,-0.0021840053144,-0.01377700102,
9366800,-0.00083950355,-0.0020550688844,-0.01431509875,
9478400,-0.0009021639300000001,-0.0016309466007,-0.01442112669,
9598000,-0.0005145223999999999,-0.0008698656046,-0.01595271565,
9696800,-0.00031577515500000005,-0.000563577966,-0.016665521830000002,
9818800,-5.876589999999988e-06,-0.0003270660999999999,-0.01726276705,
9947200,8.412545999999994e-05,-7.058600599999998e-05,-0.0183998031,
10056400,0.0001872028899999999,2.8507775999999918e-05,-0.0194012194,
10157200,0.00013643353999999994,0.000141708765,-0.0195679687,
10278000,9.595094999999995e-05,0.000316339669,-0.01912026414,
10396000,0.0003408824799999998,0.0006028622459999999,-0.019567226,
10516000,0.00045661042300000013,0.000492929158,-0.01988004155,
10648800,0.0004325855840000002,0.000541289393,-0.02055274695,
10758800,0.0003674360000000002,0.00082740035,-0.0214181067,
10868800,0.00042052200999999996,0.00082381779,-0.02218925695,
10977200,0.0005404749099999999,0.00085048178,-0.0229618093,
11086800,0.00042416984000000007,0.00092526195,-0.0242743706,
11206000,0.0002467381700000001,0.0009741144800000001,-0.02465711285,
11317200,6.646658000000017e-05,0.0009710617060000001,-0.025333176399999997,
11446800,-9.093988399999997e-05,0.001261421265,-0.0263514503,
11577200,-0.0001674990930000001,0.00106877117,-0.026574519,
11687600,-0.0002564467899999998,0.0010274396100000002,-0.02747438685,
11797600,-0.0003826334180000001,0.00107358546,-0.0272314399,
11895600,-0.0005777046255000001,0.001081950736,-0.0276292904,
12027200,-0.000997795638,0.0013388318999999998,-0.028790691,
12146400,-0.00183343686,0.00155855049,-0.0282928851,
12256400,-0.00246555549,0.001667925155,-0.0288500878,
12366400,-0.002996806844,0.00181871188,-0.0305011778,
12486400,-0.00349365064,0.00220082368,-0.03182251715,
12607200,-0.0039518287700000005,0.0024879113499999997,-0.0327802847,
12716400,-0.004250646001,0.00278110857,-0.0340627613,
12848400,-0.0044230087599999995,0.00323728259,-0.0360369255,
12955600,-0.00448085912,0.003299864356,-0.036532225,
13096400,-0.004850155286,0.0033877508470000002,-0.038670856999999996,
13198400,-0.00500886119,0.003640114595,-0.0403561334,
13307600,-0.005244230769,0.003737127413,-0.0414853156,
13427600,-0.005362975064,0.0035174765662,-0.0423535085,
13538400,-0.00565884066,0.0037322738069999997,-0.0441491014,
13656400,-0.0058141054671,0.0039895513479999995,-0.0454020572,
13777200,-0.006014603217,0.00430990027,-0.0470293261,
13885600,-0.0061097312769999995,0.00462130331,-0.0491063923,
13987200,-0.006173590733,0.0048660101,-0.050762553200000005,
14147600,-0.005942288772,0.0054548717699999996,-0.052866526999999996,
14247200,-0.005549332293,0.006102065495,-0.0541618309,
14357200,-0.00419270427,0.0073520706848,-0.0553656338,
14468400,-0.00342085849,0.007706691555,-0.0566808961,
14587200,-0.00272218432,0.007722302866,-0.0569151613,
14706400,-0.00208622466,0.0072555401468000005,-0.0537319683,
14828400,-0.00219655532,0.006948655985000001,-0.05287000782,
14937200,-0.00233578573,0.0067890684528,-0.0495416426,
15047200,-0.00232512171,0.006292707832,-0.039510509400000005,
15166800,-0.0018833387300000001,0.00658219419,-0.0350898827,
15287600,-0.0008842712999999998,0.007659619351,-0.028479534,
15397600,-0.0007025121199999998,0.006680178659999999,-0.011248081200000003,
15518400,-0.00037120653,0.0060562511049999995,-0.0024934919999999965,
15636800,-0.00011207630000000008,0.005178366468,0.006677059300000001,
15757600,0.0004161572499999999,0.003187485617,0.029637864799999993,
15857600,0.00067898353,0.002018262026,0.0418395179,
15978400,0.00139440237,0.00092413039,0.0634840755,
16087600,0.0019430597,-2.383038000000014e-05,0.0772138927,
16217600,0.00223363678,-0.00173707718,0.0991408003,
16336400,0.0029479220599999997,-0.002627016858,0.123475714,
16447200,0.0031951049299999996,-0.003356206644,0.1394661333,
16557600,0.00322393412,-0.00392864835,0.16351574630000001,
16687200,0.0044455228,-0.0026330135029999997,0.1863888215,
16786400,0.00486980431,-0.002279408211,0.2017075711,
16896400,0.005007008770000001,-0.0022482767339999997,0.2178035162,
17017200,0.0050303521300000004,-0.0019568065,0.2498908589,
17147200,0.0045597084,-0.0022894749020000004,0.2689620593,
17268400,0.00386851702,-0.0024634653145,0.294175364,
17377600,0.0034793241,-0.001994200038,0.3225103668,
17476400,0.0032572962500000005,-0.00055923,0.34114396199999997,
17616400,0.0049626353299999995,0.0022500902,0.371608834,
17726400,0.00639257215,0.005094122108,0.3922794736,
17837200,0.007371582200000001,0.0076919897039999996,0.422456263,
17955600,0.0063144502,0.012683309824,0.4504368354,
18058400,0.005452543815,0.015483008349999999,0.4767073563,
18176400,0.00352892164,0.017368779946,0.5202833992,
18317200,-0.0011973834500000002,0.020243850687999998,0.5646802363,
18417200,-0.003578724449999999,0.021934799943999998,0.5995393783999999,
18527600,-0.0078964261,0.025622332344,0.6398922961,
18646400,-0.00968669503,0.027030786202,0.6903569466,
18778400,-0.011730872879999998,0.026726539736,0.7549170546,
18887600,-0.015724583400000002,0.029395581974,0.8023162875000001,
19007600,-0.019773455550000003,0.031033921059999997,0.862318795,
19117600,-0.02309528475,0.03269774106,0.9200903585,
19227600,-0.02866290237,0.037270399409,0.972351054,
19346800,-0.0329570563,0.039717828367,1.0300918685,
19467600,-0.0391458326,0.04396084059,1.0889407785,
19586400,-0.042858324600000004,0.049351405774,1.150233232,
19706400,-0.045944922,0.052752467404,1.2170989481,
19826400,-0.0501605433,0.058691588278,1.279786532,
19948400,-0.0549269924,0.066090311684,1.344527986,
20046400,-0.0573933669,0.072847809975,1.3950773299,
20167200,-0.06088017715,0.08801442544,1.454481296,
20276400,-0.064728725715,0.10010808123,1.505018489,
20396400,-0.06631524787000001,0.11224157751,1.5705504386,
20517200,-0.06797061155,0.13753565603,1.631511304,
20637600,-0.07014984466,0.1534869518,1.696595025,
20747600,-0.07379698505,0.17220028223,1.748992493,
20868400,-0.0749089562,0.20399456239,1.80982717305,
20967600,-0.07683572725,0.22202993462,1.8598169134,
21096400,-0.0788198163,0.25500582919,1.923012853,
21226400,-0.0819606113,0.27277414973,1.988576803,
21327600,-0.08431581113,0.28963058656400004,2.037288356,
21448400,-0.08643301809,0.320875361371,2.0909620060000003,
21557200,-0.08883634414700001,0.348943888013,2.1382151245,
21678400,-0.09195435628,0.37415586599,2.192502416,
21788400,-0.09276926559,0.41190910740000003,2.2400148705,
21917600,-0.09605430734,0.45364401796000003,2.295273789,
22028400,-0.09805192927,0.48473829918,2.341434889,
22147200,-0.09967663409000001,0.531893897973,2.3905409083999998,
22257600,-0.10483037819999999,0.56948724136,2.4381970263,
22377600,-0.1042318829,0.6335211584,2.4890919723,
22488400,-0.1098232075,0.6703549226000001,2.5339235496,
22597600,-0.1146154241,0.7068924731,2.5763446815999997,
22718400,-0.11298742690000001,0.7583609464700001,2.6209781359999997,
22846400,-0.1167040212,0.8092560028,2.67189483,
22958400,-0.1184936451,0.8474490809999999,2.71315856,
23067200,-0.111344535144,0.9001847045000001,2.756611023,
23186400,-0.1119849621,0.9594024338,2.802745344,
23296400,-0.1130112686,1.0034822515,2.8420088,
23417600,-0.1065315424,1.0669999024,2.885262826,
23528400,-0.1069603514,1.1182071037999999,2.923701756,
23658400,-0.09742657310000001,1.1984043156,2.969162414,
23767600,-0.0935316762,1.26371708425,3.00592618,
23868400,-0.08901122630000001,1.3173023316699999,3.039874894,
24018400,-0.0749373249,1.40574294931,3.08742183,
24116800,-0.06783342480000001,1.4590334046,3.1203766,
24228000,-0.0591796689,1.5309292011,3.15716025,
24338000,-0.043127352900000006,1.6024905421,3.19431371,
24458000,-0.029801081900000005,1.6780855023,3.23398246,
24578000,-0.020284656999999994,1.75435141064,3.27104267,
24708000,0.0018294966000000057,1.86024340417,3.3136359,
24818000,0.020765592200000006,1.95023065799,3.35203981,
24928000,0.04432075464999998,2.04120210036,3.39062574,
25036800,0.05756208597,2.1353516,3.42978424,
25146800,0.07046031569999998,2.22501538316,3.46680485,
25288000,0.10531234670000002,2.36731596403,3.51561274,
25398000,0.12422886693,2.4778730391,3.55533069,
25498000,0.14272362299999997,2.57677441895,3.5913862,
25628000,0.18117659270000003,2.7174420444,3.63678397,
25748000,0.20450847355,2.84765480707,3.68156502,
25858000,0.2232997741,2.9533136046,3.72105379,
25968000,0.25516314363,3.07213681403,3.75842857,
26108000,0.28915978957599997,3.23404678618,3.80944827,
26228000,0.3242541472,3.3669386255,3.84878085,
26336800,0.3472121189,3.48381044275,3.88624986,
26438000,0.3725537272,3.5925054126,3.92201145,
26558000,0.4155248331,3.7248842914,3.96040413,
26668000,0.44433291340000003,3.84696167215,3.99990066,
26788000,0.4808135206,3.98426242578,4.04234231,
26918000,0.5262126849,4.12784670754,4.08345498,
27028000,0.5553663953,4.2478826533000005,4.12010431,
27138000,0.5869293936000001,4.3684873486,4.15580426,
27256800,0.6274195878,4.495230484,4.19065069,
27366800,0.6711255828,4.613664629,4.22376051,
27496000,0.712207972,4.7545176427,4.26260674,
27596800,0.74743487,4.8616635614,4.29303799,
27736800,0.811263548,5.0253842835,4.33655397,
27846800,0.850438194,5.140837852,4.36707092,
27948000,0.889270938,5.253303803,4.39713029,
28046800,0.927057509,5.364462216,4.4263172399999995,
28198000,0.9962798343,5.543701007,4.4696080700000005,
28306800,1.0466819252,5.6703496840000005,4.5003860200000005,
28406800,1.089272803,5.7862742806,4.52824521,
28546800,1.149872548,5.94692176,4.56596052,
28646800,1.1949104583999999,6.063352013,4.59440153,
28778000,1.2611958193000001,6.216475792,4.62872625,
28888000,1.3164652947,6.349470734,4.66010466,
28996800,1.3676027236,6.474308613,4.68804383,
29106800,1.4179202953999999,6.59870686,4.71585082,
29228000,1.489404189,6.744195294,4.7488678,
29348000,1.556352044,6.891869818,4.78361978,
29466800,1.611907969,7.020536385,4.81085858,
29578000,1.676251389,7.153481238,4.8402558099999995,
29686800,1.7391211069999999,7.2848449660000005,4.87068484,
29828000,1.821947503,7.44582608,4.90229413,
29926800,1.879478516,7.56508142,4.92769541,
30026000,1.938972346,7.68502326,4.95283769,
30146800,2.008019382,7.828961385,4.98199029,
30276000,2.089719593,7.97861082,5.01125568,
30396800,2.161235086,8.119214509999999,5.038991129999999,
30506800,2.23357408,8.25287573,5.06641314,
30616800,2.29769484,8.37810576,5.09069549,
30746000,2.37774392,8.52578243,5.11702063,
30856800,2.448973676,8.65921491,5.14314994,
30966800,2.524526517,8.78876831,5.16847641,
31098000,2.599416616,8.93286508,5.1925900799999996,
31196800,2.660483817,9.04848111,5.2141141,
31318000,2.7341100695,9.18619431,5.2375846600000004,
31438000,2.793112074,9.31545457,5.2580476,
31538000,2.8522442329,9.43054251,5.27813037,
31658000,2.9212898582,9.56642423,5.30049443,
31798000,3.00707076,9.72399524,5.32389145,
31908000,3.062814054,9.84446719,5.34290649,
32028000,3.126085152,9.97862058,5.36436606,
32128000,3.178624353,10.0906855,5.3822975,
32248000,3.237699128,10.22384674,5.40429235,
32376800,3.2878956475,10.35661435,5.42204141,
32486800,3.339466097,10.47279677,5.43888608,
32596800,3.3903205545,10.58956701,5.45503995,
32716800,3.4292218628,10.70883537,5.46951746,
32846800,3.478554091,10.83455037,5.4848486,
32956800,3.51300741542,10.94445819,5.49782106,
33056800,3.5489855835,11.04260073,5.51078129,
33187200,3.5954210509999998,11.16615093,5.52530843,
33306000,3.627240189,11.27836224,5.53763209,
33428000,3.664703649,11.38917579,5.55083872,
33538000,3.694756145,11.48932216,5.56275149,
33646000,3.7211146,11.59157706,5.5729861000000005,
33757200,3.74996369,11.69206216,5.58361508,
33878000,3.7802989940000002,11.79754945,5.59483191,
34007200,3.805475618,11.91586667,5.60514743,
34106000,3.831039383,12.0071569,5.61484853,
34226000,3.855026194,12.11755268,5.62370741,
34357200,3.883056903,12.23667885,5.63430583,
34467200,3.90824761,12.33481076,5.64395474,
34588000,3.93077548,12.4463394,5.65245219,
34686000,3.95239215,12.53669466,5.66020317,
34806000,3.9725417100000002,12.6458408,5.66794873,
34926800,3.99371862,12.75817012,5.67480248,
35036800,4.0159838,12.8554383,5.6819078,
35158000,4.03572142,12.96351193,5.68914136,
35286800,4.05371847,13.080816,5.6949619899999995,
35398000,4.07477322,13.1803882,5.7009544299999995,
35516800,4.0904770500000005,13.2911083,5.70539651,
35626800,4.10720641,13.393175939999999,5.70983468,
35726000,4.12500362,13.48406205,5.71467393,
35856000,4.13996338,13.60146633,5.71956554,
35976800,4.15778463,13.70786436,5.7252596,
36086000,4.17132206,13.80996275,5.72978826,
36196800,4.1837783,13.9123707,5.73452392,
36317200,4.19651571,14.018950499999999,5.7395838,
36428000,4.20803385,14.1233489,5.74407192,
36556000,4.21813166,14.236647099999999,5.74945219,
36677200,4.2296323000000005,14.3440247,5.7547646199999996,
36796800,4.23734435,14.4579464,5.75999035,
36907200,4.24448117,14.5638789,5.7634802,
37017200,4.25314527,14.6654165,5.76794747,
37127200,4.2583294800000004,14.7716232,5.77179465,
37237200,4.26394974,14.8784735,5.77470765,
37358000,4.2691925,14.99139755,5.77847274,
37486800,4.27244431,15.1116175,5.78254758,
37597200,4.27544096,15.2156211,5.78568263,
37718000,4.27944501,15.3323097,5.78830557,
37835600,4.2780281,15.4503924,5.7912799,
37936800,4.28095379,15.54842665,5.79412256,
38076800,4.27598289,15.6910182,5.79663827,
38176800,4.27721691,15.7893381,5.79881083,
38295600,4.2746025,15.90450765,5.80047787,
38407600,4.27199263,16.020098700000002,5.8031416,
38518400,4.26816715,16.1333701,5.80414919,
38637600,4.26304883,16.2504183,5.80613433,
38767600,4.2567901599999995,16.3821074,5.80913117,
38887600,4.24890904,16.5021738,5.81011481,
38995600,4.23997438,16.61462,5.8114856,
39125600,4.22588576,16.7489175,5.81327456,
39227600,4.2173609800000005,16.8523367,5.81448682,
39356800,4.20082865,16.9923276,5.81525043,
39468400,4.18920285,17.1068224,5.81580519,
39567600,4.17904341,17.2082155,5.81610054,
39686800,4.16456154,17.3362809,5.81630328,
39807600,4.14882698,17.4663061,5.81610913,
39927600,4.13357634,17.5882032,5.8158087,
40047600,4.11961826,17.7154417,5.81659486,
40166800,4.10344115,17.8453313,5.81590881,
40277600,4.08925737,17.9624843,5.81502685,
40397600,4.07231974,18.0956202,5.81397526,
40497600,4.05915804,18.20208835,5.81335543,
40617600,4.04164615,18.3382043,5.81385755,
40737600,4.02367285,18.4686341,5.81265558,
40847600,4.00722519,18.5901054,5.81162209,
40976800,3.98775389,18.7411178,5.8108135700000005,
41086400,3.97202565,18.8625979,5.80882835,
41207600,3.9519369199999996,18.9968587,5.80589016,
41327600,3.9329858,19.13620965,5.80340783,
41436800,3.91437562,19.2598794,5.80179087,
41547600,3.89572613,19.384231,5.79894019,
41667600,3.87521908,19.5238791,5.7962554,
41787200,3.8521656600000003,19.6581942,5.79412056,
41907600,3.82924754,19.7962319,5.79298313,
42008800,3.8103345699999998,19.908281,5.7915862,
42106800,3.79262496,20.0162426,5.79030202,
42256800,3.76277135,20.1863881,5.7887022,
42387200,3.73591296,20.335903,5.78656343,
42487200,3.71794209,20.4481055,5.78544179,
42596800,3.69802271,20.5728793,5.78454388,
42706800,3.67675281,20.699628,5.78345192,
42828000,3.65182082,20.8411615,5.78165417,
42936000,3.63044077,20.9653515,5.78038703,
43058000,3.60283336,21.106769,5.77838839,
