timestamp,x,y,z,r
43178000,3.57673365,21.2455419,5.77672811,
43288000,3.55199199,21.3696274,5.77511319,
43416800,3.5242305800000002,21.5194372,5.77283046,
43537600,3.49933948,21.6604742,5.77285247,
43638000,3.47854231,21.7773095,5.77259726,
43746800,3.45513712,21.9039945,5.77206621,
43886800,3.42396235,22.07219815,5.77330326,
43997200,3.39839559,22.20266445,5.77253025,
44096800,3.37625701,22.3190319,5.77208766,
44206800,3.35295503,22.4493524,5.77185726,
44336800,3.32322916,22.6076744,5.77236435,
44458000,3.29614403,22.7527431,5.77239658,
44578000,3.26853197,22.8982883,5.77047484,
44686000,3.24444332,23.0289519,5.76996555,
44806400,3.21644547,23.1727369,5.76910785,
44927200,3.18947599,23.3221943,5.76993464,
45025200,3.16803456,23.4403628,5.769732299999999,
45166800,3.13594816,23.612206699999998,5.76926144,
45268000,3.11296125,23.7361566,5.76895168,
45387600,3.08573613,23.8877473,5.76986597,
45495600,3.0616771799999998,24.0197774,5.77019559,
45615600,3.0345675,24.1711385,5.7706128,
45735600,3.00705237,24.320241,5.76994556,
45857200,2.97963886,24.4736662,5.77033815,
45986400,2.95091411,24.6448764,5.77057935,
46098400,2.92498495,24.7856614,5.77009184,
46196400,2.90264678,24.9098478,5.76991436,
46296800,2.87888472,25.0378548,5.76992914,
46446800,2.84349421,25.2322822,5.77026527,
46556000,2.81812658,25.3716363,5.77090889,
46657200,2.794896803,25.4997611,5.77118665,
46778000,2.768533165,25.6533033,5.77067277,
46908000,2.7394317299999997,25.8198797,5.77140413,
47017200,2.715156,25.9617307,5.77231057,
47127200,2.690602196,26.1018316,5.77198708,
47258000,2.66187742,26.2741965,5.77212158,
47367200,2.636749547,26.413783600000002,5.77103249,
47487200,2.611414817,26.5720774,5.77131313,
47596000,2.589162115,26.7163272,5.7700917800000004,
47707200,2.563271716,26.8587703,5.76866276,
47806000,2.5411516,26.987864000000002,5.76816678,
47926400,2.51398558,27.1448468,5.76805017,
48087200,2.47513807,27.3538583,5.76561003,
48185200,2.45206322,27.4791327,5.7641736,
48287200,2.428225712,27.6096078,5.76325205,
48408000,2.400855235,27.7611462,5.76096083,
48527200,2.3765290869999998,27.9165038,5.75828874,
48647200,2.347937216,28.0668876,5.7564931,
48747200,2.327223678,28.1957649,5.75529337,
48867200,2.303657046,28.352680199999998,5.75371234,
48987200,2.276657192,28.505800100000002,5.75178844,
49108000,2.253696174,28.6679149,5.75025668,
49216000,2.23193522,28.811323899999998,5.74847114,
49346800,2.203588224,28.979872,5.74417969,
49457200,2.181682223,29.1239967,5.7422593299999996,
49567200,2.162281524,29.2712408,5.73913255,
49696800,2.134761848,29.435284799999998,5.7342516,
49797200,2.11436954,29.5657622,5.7318451,
49917200,2.088303714,29.7154754,5.72804643,
50026000,2.06643021,29.8585016,5.72494938,
50147200,2.04300721,30.0154475,5.72172752,
50267200,2.0166904199999998,30.1654808,5.71721881,
50377200,1.99474415,30.3088662,5.71448772,
50506000,1.967994886,30.47365,5.71105673,
50626000,1.94260216,30.6253051,5.7044862,
50726000,1.921651403,30.7537329,5.70017675,
50837600,1.89884714,30.8995287,5.69584189,
50966000,1.86663454,31.0517072,5.68885403,
51067200,1.84557233,31.17866,5.68416741,
51186000,1.81988449,31.3257048,5.67586727,
51306000,1.7961940299999999,31.4720328,5.6701803,
51426000,1.773894554,31.6223918,5.66531143,
51556000,1.75046149,31.7888515,5.65685674,
51678000,1.730146757,31.946024100000002,5.65133037,
51788000,1.710435054,32.0809234,5.6457841,
51897200,1.6884589349999999,32.2201058,5.63882075,
52006000,1.667967035,32.3598755,5.63333463,
52116000,1.648855257,32.5063723,5.62747353,
52256000,1.6222398500000001,32.6825244,5.61837536,
52355200,1.60314479,32.8110211,5.6138249,
52476000,1.574876624,32.960771199999996,5.6069242500000005,
52596000,1.552388795,33.111266,5.60302015,
52706400,1.53068042,33.248654,5.59852025,
52827200,1.50455175,33.399421600000004,5.59245709,
52956400,1.4834452839999999,33.5612746,5.58562738,
53068000,1.463194874,33.6985428,5.58139943,
53177200,1.44265623,33.8337711,5.57511232,
53285200,1.423144966,33.9643091,5.57089523,
53396000,1.403307382,34.0975363,5.56591289,
53517200,1.3813701059999999,34.2418573,5.55981809,
53628000,1.364523163,34.3769517,5.55419853,
53767200,1.34495524,34.5428723,5.54875395,
53876000,1.326396167,34.6701866,5.54465773,
53997200,1.306008186,34.8133861,5.5388623,
54105200,1.293256403,34.9406899,5.53379068,
54218000,1.273813254,35.0683942,5.52826849,
54336000,1.256212504,35.2063179,5.52310653,
54457200,1.238279078,35.3426914,5.51494577,
54566800,1.226171125,35.4751701,5.50827655,
54676400,1.2077973147,35.5954349,5.50080101,
54798000,1.191567186,35.7346619,5.4935651100000005,
54907200,1.176791474,35.8614958,5.48693627,
55038000,1.158560993,36.0076643,5.47733067,
55156800,1.14112311,36.140663599999996,5.46999874,
55256400,1.126541425,36.2542102,5.46342421,
55386000,1.111818631,36.4060476,5.454017,
55507200,1.0852184603,36.5337348,5.44369288,
55606400,1.068776978,36.6467175,5.43648712,
55726400,1.0515138973,36.7817908,5.42787415,
55837200,1.0297352530000001,36.9068003,5.4207021300000005,
55967200,0.998680729,37.04877,5.4096930500000004,
56076000,0.981554354,37.1726762,5.399955,
56186000,0.9627772,37.2999389,5.3906607399999995,
56316400,0.936652305,37.4438386,5.37542543,
56436000,0.911406324,37.5739947,5.36619086,
56545200,0.88713011,37.6937068,5.35461276,
56655200,0.871241057,37.8176664,5.34119373,
56765200,0.843715295,37.9381672,5.32750269,
56876400,0.819955694,38.0617911,5.31612106,
57006400,0.79910571,38.2050833,5.29938952,
57136400,0.7669044230000001,38.347621,5.28579866,
57237200,0.74524985,38.4610519,5.27550564,
57346400,0.730320957,38.582948200000004,5.26162233,
57475200,0.7003259230000001,38.7244641,5.2480402999999995,
57597200,0.679505035,38.8540351,5.23131535,
57696400,0.659479844,38.9605429,5.22081991,
57818000,0.634470624,39.087006099999996,5.20996455,
57947200,0.6126215389999999,39.215074,5.19102039,
58067200,0.5863735290000001,39.3410416,5.17883309,
58168000,0.5656577856,39.4412907,5.16835578,
58287200,0.5515483286,39.5555071,5.15504635,
58396000,0.52790337588,39.6599781,5.14101765,
58527200,0.49627651899999997,39.7815077,5.12482834,
58656000,0.48375570500000004,39.8915968,5.10935568,
58757200,0.465523188,39.9835306,5.09748414,
58878000,0.45001466505,40.0857514,5.07924428,
58995200,0.4203604703,40.1866819,5.0645487,
59096800,0.395624405,40.2738269,5.05334438,
59227200,0.36395845039999997,40.372900200000004,5.03524596,
59328000,0.33556704200000004,40.455480800000004,5.02437203,
59447200,0.3013311231,40.5479423,5.01320904,
59576800,0.2623562131,40.6428653,4.9971578899999995,
59687200,0.2342411017,40.7350757,4.9844658,
59796000,0.204670169,40.824962400000004,4.97321473,
59918000,0.17338145900000002,40.9080593,4.95999465,
60047200,0.143185725,41.0143152,4.94344181,
60146000,0.119618297,41.0910964,4.9335764300000005,
60267200,0.093651344,41.1720628,4.92301634,
60367200,0.07130403800000003,41.2500951,4.91260861,
60506000,0.044690186999999965,41.3531351,4.89566555,
60617200,0.021306144000000006,41.4425256,4.88443004,
60726000,-0.003321824000000051,41.5267914,4.87204188,
60846000,-0.021201371999999965,41.6160906,4.85719725,
60956000,-0.046093966,41.7036948,4.8451524599999996,
61086400,-0.075722849,41.8054571,4.83025666,
61197200,-0.09680768200000002,41.8849879,4.81709414,
61306400,-0.11371207539999997,41.9739118,4.80273576,
61417200,-0.14116090165,42.0590016,4.78951249,
61547200,-0.1674896905,42.1551274,4.77356908,
61647200,-0.18665320700000002,42.2314257,4.76096393,
61777600,-0.20504179999999997,42.3204444,4.7455455,
61885600,-0.22547309864,42.3966023,4.73403903,
61997600,-0.24085942940000002,42.4832568,4.72062851,
62147600,-0.265195578,42.581718800000004,4.70025165,
62246400,-0.28029766600000006,42.6553798,4.68809194,
62346800,-0.29487616099999997,42.7315417,4.67570425,
62457600,-0.310302751,42.8046271,4.66325525,
62587600,-0.32013621699999995,42.9095018,4.64300382,
62698400,-0.336576941,42.9912289,4.62914471,
62826400,-0.362799445,43.0763727,4.61150361,
62936400,-0.36668916300000004,43.1597552,4.59513689,
63057200,-0.378027003,43.2465508,4.57762985,
63168400,-0.39400546899999994,43.3354008,4.5602773800000005,
63275600,-0.4106895211,43.4135961,4.54386827,
63397600,-0.41365435920000004,43.4947383,4.52764607,
63527600,-0.434790659,43.5932218,4.50503034,
63637600,-0.44897971799999997,43.6797491,4.48738545,
63757600,-0.446843203,43.7596096,4.47235875,
63856400,-0.4572167374,43.8358817,4.45786536,
63966400,-0.47251507080000005,43.9193444,4.44074557,
64087600,-0.476292827,44.0084383,4.42186948,
64217600,-0.486159371,44.1061752,4.40197502,
64337600,-0.501227654,44.1853448,4.38668143,
64437600,-0.516102814,44.261141,4.37134274,
64567600,-0.5389891773000001,44.3644512,4.3487658499999995,
64697200,-0.5564314329,44.4455017,4.33242952,
64797200,-0.5757884999,44.5165766,4.31744168,
64906400,-0.5997338654,44.595847,4.302053,
65037200,-0.615118552,44.672728,4.28615886,
65158400,-0.6360849999999999,44.7587927,4.27113479,
65267600,-0.6463181960000001,44.8399388,4.25769372,
65378400,-0.655469839,44.910964299999996,4.24592644,
65485600,-0.667620208,44.9774512,4.23454564,
65616800,-0.666344578,45.0678887,4.21725396,
65736400,-0.674934328,45.1585915,4.2005098,
65846400,-0.680209304,45.2280782,4.18782551,
65967600,-0.6822668625,45.3033596,4.17411662,
66077600,-0.6761492164,45.3789558,4.15774419,
66178400,-0.6773053448,45.4475901,4.14433269,
66327600,-0.66941389537,45.5425854,4.1275204400000005,
66426400,-0.6695052639,45.6061125,4.11579583,
66537600,-0.6670204406,45.666525,4.10005252,
66657600,-0.6654460026,45.7258918,4.08703618,
66775600,-0.6617220553000001,45.7961218,4.07235567,
66897600,-0.6643486336,45.8670555,4.0578910100000005,
67007600,-0.6621756115,45.9370241,4.0447146400000005,
67127600,-0.661460533,45.9944608,4.03149422,
67237600,-0.6595332208,46.057142999999996,4.02089865,
67345600,-0.6493451788,46.1228476,4.00959761,
67465600,-0.6390859887,46.1990121,3.996634,
67596800,-0.6389036055,46.2615234,3.98352268,
67707600,-0.632150848,46.3323802,3.97156179,
67817200,-0.6173395317,46.3983219,3.95932757,
67937600,-0.612496155,46.4592643,3.94903025,
68047200,-0.608296951,46.5334,3.9346856199999998,
68165600,-0.602659799,46.5932576,3.92492111,
68267600,-0.5951228348,46.6572664,3.91393323,
68406400,-0.5757092877,46.7363158,3.8988182,
68517600,-0.5674607625,46.7989911,3.88821174,
68638400,-0.556866568,46.8722635,3.87405189,
68745600,-0.5464975056,46.9290502,3.8619025799999998,
68866400,-0.5305287879,46.9886553,3.84885256,
68967600,-0.524345639,47.0441898,3.83684647,
69087600,-0.5127885694,47.105063,3.82420408,
69226400,-0.5109803365,47.1717014,3.80835165,
69327600,-0.50905883684,47.2228918,3.79806512,
69447600,-0.5097189679,47.270659,3.78730582,
69556800,-0.507393607,47.315008,3.77753293,
69678400,-0.5053681444,47.3704297,3.76345208,
69796800,-0.49429998669999997,47.4215542,3.7530135700000002,
69906800,-0.4929250255,47.4637856,3.74215267,
70027600,-0.48903548999999996,47.5130791,3.7302974300000002,
70146800,-0.4856825576,47.5576209,3.7210203,
70247600,-0.48011301500000003,47.6012672,3.70872511,
70367600,-0.4683842407,47.6541012,3.69542776,
70486800,-0.463543981,47.6940285,3.68525917,
70606800,-0.44408504249999997,47.7311529,3.6735100899999997,
70716800,-0.4384977405,47.7698496,3.66199835,
70847600,-0.43058756989999997,47.8187353,3.64306599,
70967600,-0.42785208989999995,47.8606515,3.62992438,
71077600,-0.4236650241,47.8970964,3.61778014,
71186400,-0.4149284415,47.9338453,3.60590258,
71305600,-0.40688704135000003,47.9677211,3.59467727,
71417200,-0.4048626263,48.0065449,3.5813277599999997,
71536400,-0.3923975442,48.0502184,3.56817539,
71666400,-0.3860994686,48.0909778,3.55602729,
71775600,-0.38497452771,48.1265029,3.54593232,
71875600,-0.3793698154,48.1614772,3.53553591,
72016400,-0.375739121,48.198689200000004,3.52576715,
72135600,-0.369136971,48.2290576,3.51935768,
72237200,-0.36477683234999997,48.258273,3.51036362,
72347200,-0.36096832021,48.287077,3.50179886,
72467200,-0.36229919264,48.317727500000004,3.4911524099999998,
72577600,-0.3578740345,48.3440947,3.47916289,
72716400,-0.3397463428,48.3755114,3.4649588000000002,
72816400,-0.335300545,48.4022739,3.45103506,
72927600,-0.33143030540999996,48.4267113,3.43660231,
73048400,-0.3238626713,48.4503094,3.42147525,
73167600,-0.3156356465,48.4729759,3.40132336,
73297600,-0.312974384,48.4965372,3.38704003,
73407200,-0.3080365932,48.5132127,3.37298832,
73507200,-0.30266871830000003,48.529055299999996,3.35995369,
73637600,-0.2930946551,48.5401091,3.34843993,
73746400,-0.29020476629999997,48.548411200000004,3.33581644,
73856400,-0.28235964385,48.5537765,3.32187942,
73967600,-0.2833049131,48.5645545,3.30861907,
74105600,-0.2869344888,48.5746077,3.2951026900000002,
74216400,-0.291095455,48.584947,3.27967577,
74337200,-0.2940828367,48.5984867,3.2573753,
74436400,-0.2972270933,48.6108408,3.24176854,
74556400,-0.29757623930399996,48.62411,3.22713715,
74677600,-0.29952106050000005,48.632841400000004,3.21215284,
74787600,-0.3000495915,48.6434504,3.19638489,
74906800,-0.2952259834,48.6595925,3.1797979,
75026400,-0.2943051801,48.6692257,3.16349049,
75147600,-0.291161499,48.6773419,3.14836314,
75257600,-0.2862119923,48.6866602,3.1317519,
75367600,-0.28327916302719996,48.6994754,3.11467449,
75487600,-0.2798307056,48.7113607,3.09005997,
75595600,-0.274160284,48.7216236,3.0700137,
75726400,-0.2682078314,48.7390258,3.03910717,
75836000,-0.2656178317,48.7523782,3.015738185,
75946000,-0.2619193553,48.7624917,2.992467786,
76046000,-0.2586990947,48.7740848,2.96965434,
76207200,-0.2560238067,48.7773885,2.94287674,
76307200,-0.2546503336,48.7860595,2.924222607,
76407200,-0.2532407773,48.7928837,2.905821006,
76536000,-0.24874597099999998,48.8026847,2.87484557,
76656000,-0.24176892730000002,48.8029199,2.851426408,
76767200,-0.23527559129999998,48.8044969,2.819832268,
76885200,-0.2266387593,48.8024103,2.785637654,
76997200,-0.2120926429,48.801332099999996,2.752759552,
77096400,-0.2001156076,48.8046719,2.719627956,
77226000,-0.19011313263000001,48.8027194,2.677484283,
77346000,-0.17833509420000002,48.8042812,2.6392416599,
77477200,-0.17571433520000002,48.8146027,2.5938143996,
77588000,-0.17359482429999998,48.8204323,2.5493899386,
77706800,-0.1730264517,48.8260571,2.501271419,
77827200,-0.17560386930000002,48.8324152,2.451672987,
77935200,-0.1745594556,48.8415236,2.403537401,
78037600,-0.1729998504,48.8503828,2.3554819179999997,
78166800,-0.16661709103,48.8580569,2.29165331,
78298000,-0.1658389996,48.8655708,2.223327682,
78397200,-0.16504392524000003,48.8705884,2.172881738,
78506800,-0.16252205190000002,48.8762624,2.111279052,
78618000,-0.1620438235,48.8801052,2.044421868,
78746000,-0.1620098596,48.8833803,1.965654192,
78866800,-0.1642003051,48.8847465,1.891177104,
78986000,-0.1666624749,48.8880414,1.817055114,
79106800,-0.1681633836,48.8894727,1.742489905,
79215200,-0.1689685812,48.890402,1.673855085,
79326000,-0.1706726632,48.8905836,1.604735523,
79436000,-0.17103953775,48.8920276,1.533346417,
79546000,-0.17102508900000002,48.893911,1.458932156,
79666800,-0.1703139028,48.895953,1.377148667,
79796400,-0.1712094327,48.8974364,1.294205858,
79917200,-0.17447841849999998,48.8947795,1.2105680925,
80038000,-0.1755872829,48.889949800000004,1.127865519,
80135200,-0.1740757566,48.8878103,1.067429642,
80246000,-0.1719172068,48.887219200000004,0.998371452,
80377200,-0.168512451,48.890513,0.92245863,
80487200,-0.16572972607,48.8948983,0.858706083,
80597200,-0.1625563657,48.899606,0.795886321,
80716000,-0.1581986977,48.9041382,0.722806421,
80827200,-0.154869441947,48.9110396,0.660875208,
80946800,-0.15054392024,48.9198139,0.628929812,
81056000,-0.14657572047,48.9254339,0.578795216,
81196000,-0.1403143007,48.935356999999996,0.524904404,
81306800,-0.13915318903,48.939583999999996,0.4718958415,
81426000,-0.13977419975,48.9424218,0.4177878154,
81524800,-0.14062998695999998,48.944496900000004,0.3765836198,
81646800,-0.1416717991,48.9479075,0.32558909599999997,
81755600,-0.13819474932000003,48.9526961,0.2820311475,
81866400,-0.12938143100000002,48.9556264,0.1271625652,
81997200,-0.1187725851,48.9612108,0.0818066757,
82107200,-0.1128692411,48.9619589,0.030837296200000013,
82228000,-0.10615588520000002,48.9620051,-0.028211786600000024,
82347200,-0.0952223551,48.9722342,-0.07420559700000001,
82466400,-0.09073244977,48.9800866,-0.12361500750000001,
82586000,-0.08429445444000001,48.9894314,-0.1702240897,
82698000,-0.07872407566000002,49.0018617,-0.21224394100000002,
82808000,-0.0767109233,49.0072437,-0.259136199,
82916000,-0.0748061449,49.0148445,-0.302233823,
83038000,-0.07351388210000001,49.0178597,-0.35462923550000003,
83136400,-0.0725812302,49.0225022,-0.39367815289999997,
83288000,-0.07445818707,49.0305686,-0.447290753,
83396000,-0.07354579010000001,49.0309013,-0.4827842066,
83506000,-0.07313514790000002,49.0312405,-0.5200046302,
83627200,-0.07719421385999999,49.0309239,-0.565106816,
83737200,-0.07823759300000001,49.0301551,-0.603267822,
83867200,-0.07731843714,49.0304716,-0.6401541,
83977200,-0.07813751075999999,49.0298902,-0.67138318,
84098000,-0.07990024116000001,49.025649,-0.7116249450000001,
84217200,-0.08269756569999999,49.0242658,-0.742826792,
84317200,-0.0851815707,49.0244858,-0.765892532,
84428800,-0.0870986601,49.022903,-0.7879468783,
84566400,-0.08907367,49.0199959,-0.8073681011,
84686000,-0.0904776357,49.018597299999996,-0.819763391066,
84796000,-0.09009023360000001,49.0188902,-0.826212356,
84916000,-0.089875808,49.0191294,-0.8377861945,
85018000,-0.09079382399999998,49.019451600000004,-0.842855567,
85136000,-0.09090144660000002,49.0196351,-0.8457389754,
85246000,-0.08792751089999999,49.0214153,-0.847469645,
85366000,-0.088511464,49.0231285,-0.852092875,
85487200,-0.08793216590000001,49.024073,-0.8516242,
85606400,-0.08761066869999998,49.025568899999996,-0.844808315,
85736000,-0.0869123106,49.0278271,-0.843472829,
85847200,-0.08448794230000001,49.0294892,-0.83838322,
85947200,-0.0847067215,49.030111500000004,-0.833953374,
86055200,-0.08397595029999999,49.0313223,-0.829199679,
86186000,-0.08201370100000001,49.0329622,-0.820336646,
86306000,-0.08151157519999999,49.0335159,-0.8142602640000001,
86416400,-0.0801989921,49.0345931,-0.80778496,
86525200,-0.07903452309999999,49.0356114,-0.79903341,
86637200,-0.077662093,49.0365299,-0.790488783,
86776400,-0.0774792656,49.0373218,-0.778317074,
86886000,-0.0770132844,49.0381687,-0.767073765,
86996000,-0.07669365710000002,49.038864600000004,-0.755798173,
87117600,-0.07602378810000002,49.0399491,-0.742820212,
87237200,-0.07506932929999999,49.0411958,-0.7285698429999999,
87336800,-0.07497056009999999,49.0410817,-0.71663355,
87466800,-0.07472624959999999,49.0423543,-0.700566574,
87566000,-0.0739338799,49.0433068,-0.6886563450000001,
87688000,-0.07407203366,49.0431504,-0.669974679,
87808000,-0.07321634387999999,49.0441251,-0.653266056,
87926000,-0.07195609605,49.0452527,-0.640081265,
88046000,-0.07249416015,49.0447318,-0.621093376,
88156000,-0.071766935295,49.0451036,-0.606106219,
88285200,-0.07107958886599999,49.0469801,-0.587403983,
88395200,-0.07190167983,49.0466245,-0.571028675,
88495200,-0.07163630567000001,49.0472968,-0.55677457,
88607200,-0.07103890513,49.0486565,-0.539934748,
88745200,-0.07207145709999999,49.0485288,-0.51943673,
88855200,-0.07206570774,49.0492731,-0.502677834,
88968000,-0.0721118708,49.0498503,-0.485085924,
89088000,-0.0724733674,49.049587,-0.46764011299999997,
89196000,-0.07347371564,49.0491811,-0.449464743,
89326400,-0.07389628822,49.0497529,-0.428191905,
89436400,-0.07356157089999998,49.049764100000004,-0.41121759,
89558800,-0.07430441853000001,49.0495744,-0.393446115,
89666800,-0.073884225548,49.0504825,-0.37616874299999997,
89787200,-0.07341463808,49.0513114,-0.357394204,
89896000,-0.07423905964000001,49.0505692,-0.341486226,
90006000,-0.07385994758500002,49.0517489,-0.324318124,
90106400,-0.07368298345,49.0522337,-0.309079559,
